{d3d376b6-af21-4ae3-917c-3e8fb781b724} bank:/Master Bank
{4bce5662-de5a-06a1-1735-b4714672b1bc} bank:/Master Bank.strings
{8c207427-d06b-495f-b6c7-8c4b0135f7d0} bank:/mocreeps_audio
{91582d81-bc04-4e28-971c-5f71aeefedd7} bank:/my_mod_audio
{fd1ec6a6-24b7-4a2e-9988-9733b99dc81e} bus:/
{ab2beddd-fa07-445b-a933-d5cca76adb6e} bus:/UNASSIGNED 2
{1a5d4dc3-8fc9-4261-a499-f3f6b0202e17} bus:/UNASSIGNED 3
{0b728e09-75ca-402a-994c-60d2966e6400} bus:/UNASSIGNED 4
{c77e6e4c-f45c-48ef-911b-7981915e0fd8} bus:/ambience+reverb
{f34de4a2-1c20-4c14-99a0-eeb17d2f30a1} bus:/ambient
{2cbf3aea-7bb4-4ea3-a5d4-bf22bf26f0d0} bus:/distant_reverb
{af5b14c7-ccc0-43a9-aa70-65cd8f5344a4} bus:/game_sfx
{8f8e9fd3-8a5c-4873-8776-2d3f3be234a5} bus:/lowpass
{4686115c-5062-400a-b903-d03d5c45527e} bus:/music
{5499ef15-f83e-4e92-9144-d53eab549f87} bus:/music_intro_etc
{9e5f6674-ecca-4cb3-9e39-050604be24e9} bus:/music_reverb
{8340afee-1bfb-481c-8b65-a1721703356c} bus:/reverb
{40bdfd79-5dfd-4303-8a71-0792c637c380} bus:/ui
{e17be2a0-03e1-45e6-88cc-cfadaa9367a3} event:/mocreeps_audio/angel/blast
{f2f92403-a3e0-42fc-943f-7299942e15ce} event:/mocreeps_audio/angel/warning
{877b11fc-c62e-4b81-b6a4-c236839c40f1} event:/mocreeps_audio/angel/warning_plus_blast
{69ff002e-6ba8-45fc-98d0-aa07781139da} event:/mocreeps_audio/animals/boss_flesh_monster/chase_movement_loop
{adcfa70a-b295-41c8-a1f7-0da1c131293c} event:/mocreeps_audio/animals/boss_flesh_monster/damage/explosion
{fb8c45dd-46f0-4862-9135-8f8d86f62213} event:/mocreeps_audio/animals/boss_flesh_monster/damage/projectile
{36181a3d-c37f-49ed-be3d-9a2ea556bde9} event:/mocreeps_audio/animals/boss_flesh_monster/deaggro
{55132c00-0b13-4fe3-80ac-f057502ff018} event:/mocreeps_audio/animals/boss_flesh_monster/dying
{bc98da91-dc81-492f-9413-ab12ef1be586} event:/mocreeps_audio/animals/boss_flesh_monster/ping
{e768d944-8ba1-4f77-8383-f9ddbd8f3c76} event:/mocreeps_audio/animals/boss_flesh_monster/transition
{4a0b68b5-dbd1-48f8-91ff-1312226fd1fe} event:/mocreeps_audio/animals/boss_flesh_monster_armor/damage/explosion
{49a85944-754a-43e9-b796-6449961953ac} event:/mocreeps_audio/animals/boss_flesh_monster_armor/damage/projectile
{40029d8c-0c22-4296-b5ae-85acc1e04efc} event:/mocreeps_audio/animals/boss_flesh_monster_armor/dying
{287308de-01ed-45de-bb4c-de8b2b965d76} event:/mocreeps_audio/animals/boss_flesh_monster_armor/movement_loop
{9fb90a8c-ff40-4366-8fa0-9d809b4d3d22} event:/mocreeps_audio/animals/boss_flesh_monster_armor/uncaged
